,K/9,BB/9,LOB%,ERA,FIP,pWAR,OBP,SLG,wOBA,Off,WAR,W
2021ATL,9.040407061,3.292060722,0.74417712,3.89177721,4.085204319,15.45216611,0.319329126,0.435017713,0.3229075499,-5.402465072,23.64015959,88
2023SEA,9.060028388,2.614305655,0.73599053,3.738270795,3.881535354,19.38670548,0.321336346,0.412545454,0.3192700612,57.37968765,26.8309611,88
2024HOU,9.295391712,3.418994653,0.75245778,3.752095235,4.029817185,14.41184683,0.322278771,0.418444846,0.3209696949,66.15068049,26.07867622,88
2009MIN,6.51617409,2.886442135,0.71997786,4.496903412,4.386141012,12.45525031,0.344559173,0.429029957,0.337905335,42.86612109,22.53820301,87
2009TEX,6.373606171,3.331087477,0.72089652,4.38499086,4.486953696,14.93077869,0.319585934,0.444806369,0.3312968538,-49.82965433,18.94873283,87
2009FLA,7.765845182,3.739802047,0.70655116,4.318506856,4.149400031,14.13815383,0.340275552,0.415649676,0.3317817283,-16.65815279,19.59761236,87
2014SEA,8.16322411,2.869835052,0.7682958,3.173554096,3.608836247,13.57235514,0.3003367,0.37559633,0.2991464635,-37.52548263,16.42497384,87
2015NYY,8.458725061,2.926595386,0.73793756,4.03178647,3.96780378,18.41681793,0.32285989,0.420873001,0.3229685649,25.25680825,20.67383367,87
2016NYM,8.682792052,2.73047687,0.75638862,3.582584686,3.565357898,21.50441596,0.316005922,0.416559809,0.3146167582,-24.42560311,20.63338776,87
2016SFG,8.067336714,2.705546843,0.74336172,3.691623141,3.756695092,14.2134388,0.329477911,0.39802336,0.3145859396,-32.55738163,23.56563115,87
2017COL,7.950383354,3.330396806,0.72244206,4.513564093,4.323417691,18.58680662,0.33773216,0.44362125,0.3324027202,-106.861894,14.82177478,87
2022PHI,8.966395042,2.91738644,0.71229558,3.975962946,3.600412367,22.83338534,0.316639209,0.422125181,0.3216073669,49.26579517,22.30773754,87
2023MIN,9.673863714,2.747129247,0.74653232,3.869545486,3.888940261,20.42824762,0.325761237,0.427582437,0.3266612102,53.10968867,24.20915243,87
2009DET,6.854181627,3.694540732,0.732014,4.341396348,4.525556579,16.97335432,0.330744336,0.416425992,0.3278833542,-48.46728268,14.95610124,86
2009ATL,7.580674832,3.261166933,0.73810312,3.574977336,3.657703651,19.65206055,0.338621794,0.405488355,0.326913765,-44.2019567,21.91586034,86
2010STL,6.773217876,2.953222054,0.74023304,3.572346174,3.845556335,11.40545474,0.331605378,0.40184049,0.3217083152,-6.84772775,24.65724582,86
2011LAA,6.499658736,2.924232097,0.7447684,3.569283295,3.889550113,14.98882108,0.312520702,0.401959005,0.3133335254,-14.6217769,23.33681137,86
2011SFG,8.068120302,3.427111891,0.74426381,3.206403433,3.327157418,17.32551151,0.303035329,0.368209989,0.2953159152,-87.88856119,18.00675494,86
2012LAD,7.921821954,3.34628686,0.74784049,3.352495184,3.636645761,20.81311427,0.316525212,0.373666789,0.3017585485,-81.94041767,13.91827547,86
2013KCR,7.506559651,2.9143845,0.76853526,3.448791893,3.827371102,17.46521623,0.314946325,0.378626779,0.3048885569,-57.42623043,18.99686125,86
2013WSN,7.694719936,2.521328134,0.73649149,3.585888902,3.554886892,17.27420965,0.312594079,0.397534952,0.3114300367,-34.70945978,17.66739276,86
2015HOU,7.99444883,2.641915512,0.73780955,3.572519321,3.66239323,18.85719674,0.315188616,0.436526836,0.3246135525,66.74714318,26.06685157,86
2016DET,7.764706298,2.911764862,0.72170487,4.241596865,4.155664078,18.45816079,0.330932896,0.438110749,0.3299244223,28.39898458,20.20973123,86
2016SEA,8.141386918,2.841455222,0.74870912,3.99656854,4.298241992,14.45327955,0.326346339,0.42987641,0.3252820517,48.44428837,23.40818686,86
2016STL,8.016110865,2.951668729,0.7181525,4.076409866,3.883959729,16.57761856,0.325303152,0.442501802,0.3289138285,24.95240498,25.31488715,86
2017MIL,8.379525676,3.442702599,0.74813111,3.996772276,4.239493595,17.0515268,0.322172985,0.429120175,0.3211096143,-46.00283185,22.34597951,86
2019NYM,9.363450675,3.080082459,0.73121353,4.250513793,4.098335373,19.82301455,0.328329607,0.44185633,0.3251346536,32.18612565,23.69195957,86
2021OAK,8.365667041,2.757153026,0.73735603,4.019539719,4.096761336,14.70982531,0.31657631,0.405931417,0.3130806762,19.40092435,23.60100091,86
2022TBR,8.676109379,2.407244221,0.74598421,3.410262646,3.68220119,17.2433179,0.3085,0.377124907,0.3022049438,3.049025839,18.61814463,86
2022MIL,9.522822368,3.242738859,0.72948718,3.827801148,3.924325952,15.15128727,0.315496645,0.408528705,0.3168525392,26.85771349,24.10490653,86
2024DET,8.421562663,2.587422502,0.72324139,3.626123362,3.704352817,16.99131991,0.299617368,0.385336273,0.2988926412,-27.23611853,19.20975775,86
2024KCR,8.439076386,2.974790182,0.73204925,3.756302857,3.759125661,20.22410083,0.306245802,0.403431101,0.3073467808,-21.2139238,20.03964721,86
2009SEA,6.461909484,3.308398528,0.73383672,3.872189288,4.391943857,17.47666482,0.313686643,0.401948403,0.3125949637,-86.96228078,17.30679448,85
2010TOR,7.396576416,3.36719146,0.71158129,4.229292427,4.035038267,15.2810016,0.312138728,0.454231119,0.3335041581,25.07492267,23.98643061,85
2012CHW,7.756975772,3.131427619,0.75196944,4.021674437,4.228185222,16.17518657,0.318256578,0.421891989,0.3215321497,-18.19025815,20.841996,85
2013BAL,7.240881673,2.929800711,0.74603742,4.199587488,4.325899929,11.14235315,0.312571521,0.430960854,0.323327602,16.36816037,25.30122169,85
2013NYY,7.667204637,2.717411538,0.74620722,3.942423146,3.891474891,14.82131069,0.306924101,0.375848779,0.3012044861,-89.19386149,14.22703667,85
2014CLE,8.88762932,2.844041382,0.73194685,3.573439927,3.418971858,20.30289807,0.317179902,0.388699551,0.3130435497,-1.679524559,13.75042089,85
2015LAA,7.627718844,2.911152319,0.73330923,3.941925136,4.054695116,12.16434369,0.306554621,0.395791028,0.3049582183,-37.00770122,17.09389311,85
2017MIN,7.307799941,3.027158981,0.72504926,4.600278865,4.714742864,8.883635623,0.334081796,0.433687241,0.3288697542,33.73427221,28.10834421,85
2019ARI,8.766553689,3.169966155,0.73952096,4.245051576,4.401722893,12.86171172,0.322934903,0.434404402,0.3191834998,-41.75690146,23.3831841,85
2024SEA,8.893231718,2.317515893,0.73797431,3.491975166,3.731936412,16.88451184,0.311022971,0.37598499,0.3033434155,26.5091432,21.28876947,85
2009TBR,7.093648895,3.247314827,0.71155406,4.357076788,4.366584184,12.40631241,0.342852533,0.439399487,0.3416259415,90.48390004,35.26987036,84
2014NYY,8.485891604,2.465244422,0.73274271,3.747419285,3.669760793,17.51758618,0.306840713,0.380025468,0.305242218,-38.46735618,17.60007115,84
2015SFG,7.259405426,2.685668445,0.74502488,3.732518326,3.914576995,8.75389317,0.326129666,0.406109613,0.3182645317,25.54358733,29.4689647,84
2016NYY,8.777363485,2.797666466,0.74195203,4.164994446,4.196035366,18.66183344,0.31440903,0.40509344,0.3106846605,-58.85714623,15.03619189,84
2016HOU,8.558583794,2.77724818,0.73350798,4.064714223,3.852963709,17.60940042,0.318601262,0.416591523,0.3167487703,16.81822045,24.88751217,84
2019BOS,9.991163025,3.701563766,0.70770937,4.698844583,4.28267031,16.51395122,0.339841933,0.465857885,0.3379625455,38.18593159,27.59544441,84
2019CHC,9.012483838,3.332871447,0.74140944,4.10055532,4.24660323,16.90884481,0.33127839,0.45193188,0.3296439225,-2.353383892,24.50317533,84
2023ARI,8.471203943,3.291918631,0.70984332,4.483279659,4.354436677,13.0308172,0.321663379,0.408204562,0.3169703768,-8.763495566,19.7428503,84
2023MIA,9.342778429,3.222945042,0.72514479,4.213655775,4.131491908,18.63982636,0.316375727,0.404766236,0.3121733465,-63.14903776,9.827853636,84
2009CHC,7.920664783,3.648985506,0.744,3.842020575,4.114842136,18.46973337,0.331607056,0.406853809,0.324381064,-89.30650002,14.34739158,83
2010COL,7.701803887,3.276699385,0.7083845,4.138003223,3.828189248,21.6152993,0.33564181,0.42477396,0.3330933788,-61.99987423,14.25218698,83
2012MIL,8.680119596,3.250401418,0.72071565,4.222426223,3.824330593,14.30238637,0.324983734,0.436566492,0.3294086358,29.46760595,27.80909773,83
2014TOR,7.478171211,3.056133356,0.7265499,4.004158397,3.968011086,14.22828016,0.322570123,0.413768246,0.3250920957,44.9059749,21.73610907,83
2015MIN,6.523908869,2.575883712,0.72756669,4.072765288,4.096171763,15.99093196,0.305328211,0.399122004,0.305129618,-80.40798792,12.11096871,83
2015WSN,8.418680823,2.283457392,0.72692794,3.61965636,3.452831688,22.18994296,0.321016166,0.402542372,0.3145231025,-29.66952684,17.90614977,83
2017STL,8.383590572,3.05929693,0.73550212,4.014939378,4.093286738,15.69549368,0.333765392,0.42595978,0.3256457822,9.009950373,25.03129924,83
2021CIN,9.562631641,3.871485382,0.7262278,4.411108952,4.336429772,17.16160848,0.328109696,0.431311082,0.3272943068,-30.91498575,18.04657843,83
2022BAL,7.622791577,2.781628228,0.73195507,3.974651621,4.030570642,11.71649934,0.305090366,0.390311291,0.3052488683,8.999907174,20.09229956,83
2023CHC,8.634232059,3.216674689,0.71445841,4.094519633,4.163540207,15.98981681,0.329840399,0.420784883,0.3257696674,57.38936849,25.76216452,83
2024CHC,8.470096089,3.047475225,0.73722812,3.788922805,4.043579557,13.87692241,0.317153164,0.393126263,0.3107522453,20.16541408,22.52280917,83
2024STL,8.15235547,2.829640201,0.70570756,4.06371236,3.952007279,15.52170285,0.311596583,0.391683312,0.3073353638,-18.03012114,16.91031383,83
2011LAD,7.950419699,3.186452796,0.74143566,3.563547802,3.60918522,19.95760407,0.321819993,0.375091979,0.3066722966,-24.63053218,19.51242122,82
2014MIL,7.69311725,2.661102355,0.73960128,3.667505334,3.88551084,10.91417319,0.31059216,0.397107286,0.3125311895,-56.17542613,19.88725261,82
2018ARI,8.907724822,3.211210191,0.75709779,3.727956659,3.914361938,11.9846012,0.309792381,0.397435897,0.3058724483,-82.20562922,20.16103286,82
2018WSN,8.819502629,3.031120522,0.74791381,4.039419341,4.148675068,16.42943731,0.334880742,0.41852456,0.3252910633,13.22346061,24.37363877,82
2018PIT,8.384937871,3.119247097,0.73601974,4.004184403,4.058618533,14.94141935,0.317307692,0.407196621,0.3122635693,-39.91817062,18.86193858,82
2021PHI,9.389098653,3.229088658,0.71384615,4.390038019,4.151237225,17.64195354,0.317715231,0.40849795,0.3131597758,-43.97725103,18.42618586,82
2023NYY,8.995833124,3.17573539,0.7330402,3.969669238,4.252493557,14.68392173,0.303706188,0.397332331,0.3044882564,-69.64437356,13.39988216,82
2023CIN,8.63524874,3.833024966,0.7179969,4.833488252,4.787694533,14.87006584,0.326910621,0.419530823,0.3246394468,-8.504716649,13.63536767,82
2023SDP,9.024983332,3.478834405,0.75629746,3.734906597,4.137066797,18.59538077,0.329163281,0.413256804,0.3232176679,50.74019343,25.38453918,82
2024MIN,9.372831185,2.705623935,0.70108349,4.261513912,3.844309613,18.45824965,0.315169366,0.410928961,0.3158831531,35.51037683,22.99636394,82
2010DET,6.580198939,3.34618071,0.70555135,4.287099309,4.144078366,18.01006712,0.335193749,0.415204678,0.3297111962,23.90633273,23.8459488,81
2010OAK,6.72642655,3.218626536,0.75054519,3.583236574,4.124873932,13.67825499,0.324386629,0.377936857,0.3129427367,-20.58158523,19.96724145,81
2011TOR,7.21275215,3.331810232,0.71634989,4.325183282,4.286812382,10.69492312,0.316717915,0.412844036,0.3190140573,-11.64158167,16.31053361,81
2012ARI,7.533132374,2.6177635,0.7201426,3.942339276,3.805217085,15.27698857,0.327911943,0.418161845,0.3232376545,-30.71457689,21.68717039,81
2012PHI,8.588654475,2.536288578,0.72919286,3.857143021,3.716638617,19.76796412,0.316557377,0.399531024,0.3113868355,-40.7619472,21.2991221,81
2013ARI,7.332441924,2.919732622,0.74491072,3.919063787,4.042503267,8.46720266,0.323196943,0.391472868,0.3135538803,-69.37218146,20.06526595,81
2015BAL,7.734898321,3.029972335,0.73555372,4.052509582,4.114309433,15.752444,0.307216839,0.42060164,0.3149946768,-23.92702179,17.67402723,81
2015CLE,8.838762752,2.669846602,0.72752366,3.681247315,3.62079713,21.05308943,0.324533905,0.400625114,0.3154054777,-15.61919397,19.05121644,81
2016KCR,8.043750523,3.23125021,0.75394981,4.212500274,4.420866021,12.05914239,0.312156993,0.400036023,0.3071690718,-70.46933653,13.6062725,81
2019PHI,8.618207306,3.380417521,0.74657454,4.531988325,4.879453273,8.504773124,0.31940874,0.426673846,0.31440883,-70.33131325,18.13519329,81
2022CHW,9.014506747,3.313608342,0.71182207,3.935298463,3.81010547,17.03960064,0.310463402,0.387096774,0.3063531617,-17.82285161,15.34894712,81
2022SFG,8.604327395,2.769714147,0.69962468,3.862526531,3.429946733,20.32284446,0.315333006,0.389651335,0.3105178822,5.441491123,15.70711972,81
2024BOS,8.382515658,2.856126917,0.70502629,4.05185901,4.104274765,15.54138428,0.318615558,0.422628653,0.3207057844,30.71809665,20.31062229,81
2009MIL,6.924042226,3.806968869,0.71907244,4.841812136,4.838547278,5.182689712,0.341134979,0.426134301,0.335867409,10.20354853,24.41704058,80
2010LAA,7.017019696,3.508509848,0.72899551,4.042548515,4.110731166,13.53879313,0.311269237,0.390306122,0.3100125484,-54.17963677,14.24961878,80
2010FLA,7.308459257,3.43522614,0.71312453,4.092236604,3.916312923,16.05334693,0.32101579,0.402639667,0.3184104855,-36.14570844,16.01995504,80
2010LAD,7.953295665,3.364855858,0.70884322,4.014104484,3.761079495,16.82910352,0.321552436,0.378916328,0.309292888,-60.61479842,13.54484829,80
2011CLE,6.341284938,2.867202076,0.69522001,4.241972834,4.064377199,17.68655679,0.317296678,0.396442185,0.3142374702,-8.522200561,9.180045788,80
2011WSN,6.514030075,2.962051807,0.73598264,3.583027029,3.829894184,11.55797679,0.308588548,0.382650248,0.3045509854,-73.3849616,16.55669562,80
2015TBR,8.391055702,2.953899313,0.75062814,3.740367265,3.91386904,14.68287938,0.314441506,0.405834092,0.3130784814,-16.24326423,19.59827854,80
2017LAA,8.196206212,2.936140945,0.74869709,4.19805684,4.427885068,11.02396323,0.314998348,0.397229916,0.3067824038,-60.77456821,16.60839409,80
2017KCR,7.6123353,3.24901482,0.70921986,4.63250668,4.429840102,13.67854328,0.311418109,0.419617052,0.3122518867,-60.13350525,12.96513297,80
2017TBR,8.420761736,3.132872155,0.72968594,3.986159401,4.166636293,14.99301307,0.31668299,0.42241694,0.3155726067,-1.239282452,19.66893824,80
2018LAA,8.678572747,3.418831688,0.74060823,4.151438479,4.361266638,12.17018792,0.313217448,0.413011695,0.3132713596,-12.56326126,20.62796484,80
2018PHI,9.120360632,3.112751069,0.71030476,4.146184424,3.833477529,19.68407038,0.313995411,0.392514749,0.3073613616,-72.26571569,11.98509882,80
2021CLE,8.891336011,3.336648021,0.72775071,4.340199246,4.426426279,9.686389999,0.303483432,0.406976744,0.3062170711,-17.90748585,18.69822601,80
2024TBR,8.78343421,2.779963175,0.74461094,3.779500496,4.045448528,12.78981713,0.302403204,0.366116162,0.2943069314,-30.55942821,16.12071521,80
2024SFG,9.014648456,3.302023042,0.71827057,4.099279556,3.797937229,12.1821266,0.305238803,0.395604395,0.3051932251,-20.71425356,17.58487063,80
2009CHW,6.995369853,3.169483928,0.71681719,4.157212647,4.210536036,20.16505618,0.328960314,0.411495515,0.3257247725,-84.03657474,8.734186239,79
2010NYM,6.850654024,3.375774361,0.74918743,3.728837001,3.995942935,14.05376565,0.314497528,0.382616651,0.3067469787,-70.93073807,15.20341749,79
2011CHW,7.520548498,2.706164582,0.71256177,4.09931537,3.655523318,23.15545459,0.318650728,0.387677208,0.3119485464,-79.99568326,11.6618444,79
2011CIN,6.818987567,3.305246672,0.73702225,4.157620118,4.371059792,6.23369317,0.32576,0.40787598,0.3217204188,3.623900685,29.32211503,79
2012PIT,7.484651623,3.076744375,0.72595065,3.911860705,3.938638193,13.74896406,0.30376344,0.395048041,0.303611963,-67.84258808,9.798620313,79
2014ATL,8.047423329,2.919587864,0.74973663,3.383505427,3.474520237,18.5623603,0.304658901,0.360095098,0.2962904783,-98.85927055,13.55969801,79
2014NYM,8.012070717,3.129811201,0.75710326,3.492598747,3.749879177,12.72445898,0.308248439,0.364400584,0.2990150287,-56.02845116,18.11249098,79
2015ARI,7.455682124,3.068181944,0.73715007,4.050000166,4.210866522,10.57607036,0.323807994,0.41440963,0.3189338783,-23.31332919,21.56654106,79
2016MIA,8.648780859,3.731707477,0.739507,4.051568118,3.973041255,15.54494069,0.322214919,0.394267171,0.3094896119,-40.05613533,20.5010014,79
2021SDP,9.547553237,3.247552716,0.73571877,4.097203136,4.177027213,12.66190759,0.321211123,0.401188707,0.3121618983,-8.463424633,22.98002823,79
2023SFG,8.525326053,2.528113613,0.70690927,4.021143488,3.919306219,14.9269641,0.312047399,0.383407243,0.3041780754,-74.5260903,13.28070815,79
2009CIN,6.597257608,3.560914537,0.74438515,4.178057437,4.627598153,8.189443648,0.317562017,0.394177956,0.3128519007,-118.4881879,19.04721928,78
2013LAA,7.409102057,3.290876164,0.7233949,4.241710928,4.080326468,10.10360515,0.328941025,0.414459556,0.3249756661,54.75480631,21.56966821,78
2015BOS,7.568700753,2.970311133,0.71645655,4.337399939,4.16788619,11.82146484,0.325330325,0.414539007,0.3210693729,-5.883879799,17.93602889,78
2016CHW,7.90092258,3.241244618,0.73972603,4.11843366,4.274671113,17.10742355,0.317273025,0.409909909,0.3138714643,-25.79250437,15.3756062,78
2016PIT,7.643382738,3.306755681,0.725,4.224954257,4.303959338,8.986062656,0.332475884,0.40166005,0.3184332198,-23.89807978,22.06567002,78
2017SEA,7.773201411,3.061791553,0.72661781,4.455219137,4.700338295,9.336861144,0.325312957,0.423527292,0.3207985841,14.96442327,22.3271159,78
2017TEX,6.946084658,3.507553138,0.70929971,4.699744723,4.877602642,11.151237,0.320150968,0.429834254,0.3212325603,-76.72745773,10.00820053,78
2018MIN,8.586375186,3.572979652,0.7235673,4.502079073,4.392995237,11.39692299,0.31784841,0.404994571,0.3131836229,-34.40738113,16.54314883,78
2019TEX,8.630737636,3.648818014,0.70468699,5.088317402,4.837097192,14.226936,0.319320937,0.430866425,0.3172318135,-89.749378,9.190035903,78
2022BOS,8.465409623,3.30817642,0.69828571,4.534591633,4.165540817,10.12719156,0.321044045,0.409460191,0.3186023668,9.557300591,18.36775895,78
2022MIN,8.367432739,2.931106678,0.73289902,3.983298819,4.032403231,11.48356501,0.317273025,0.400840029,0.3149458463,26.20169386,20.65981093,78
2023BOS,8.955944617,3.127972224,0.71562647,4.518881402,4.372522947,13.73351082,0.324016899,0.424307802,0.3236913245,-9.553076001,13.22840387,78
2023DET,8.573608456,2.9701875,0.69814417,4.243125,4.129318239,14.18711622,0.304813715,0.381526104,0.2998401707,-72.24514816,11.8949906,78
2024TEX,8.642774609,3.34111637,0.72069342,4.374971246,4.318218048,11.7149422,0.305440714,0.380116959,0.300259593,-36.91768575,16.9107674,78
2010MIL,7.86796429,3.640027994,0.70034137,4.590688227,4.205709061,7.394553202,0.334716017,0.423831608,0.3340219904,32.43088262,29.74318964,77
2011NYM,6.998619155,3.19475155,0.71175142,4.189226741,3.999833851,11.93143014,0.33476874,0.390714285,0.3192908789,25.04138143,17.49592295,77
2014TBR,8.83602919,2.963789889,0.74094537,3.560237231,3.563361302,14.09346735,0.317104836,0.366751269,0.3048740399,-19.90660108,20.59977414,77
2014MIA,7.34735957,2.827807297,0.71866112,3.790990568,3.559647595,16.71236209,0.316538524,0.377573131,0.3070515185,-42.35118452,16.44968109,77
2014SDP,8.032438034,2.890176302,0.74869237,3.271779666,3.46380919,12.20291694,0.292065663,0.341896486,0.2831203882,-128.6896796,11.70022606,77
2017MIA,7.498614004,3.911506639,0.70677011,4.81608154,4.690218319,5.537557377,0.330858618,0.430560514,0.3245971734,8.869187505,25.55241979,77
2018NYM,8.909630811,2.982200078,0.73012048,4.07279804,3.96691268,17.85815067,0.312408521,0.388624725,0.3046803427,-49.10840238,16.07065205,77
2019SFG,8.381212231,3.179714289,0.72598122,4.380531246,4.553015686,8.292796657,0.302147738,0.391647248,0.2947973391,-156.4697239,9.117791231,77
2021LAA,9.19835983,3.747714397,0.6958038,4.690973595,4.25467669,15.49484091,0.309774436,0.406842008,0.3084895757,-47.54537359,12.19246013,77
2021DET,7.981451858,3.619864187,0.72632424,4.317211053,4.598538612,9.280394657,0.307550335,0.399181547,0.3057699729,-46.2498034,11.35483423,77
2021NYM,9.48066766,3.099323564,0.732,3.895360353,4.039294696,17.14964214,0.314668498,0.390595009,0.3069068735,-53.18841137,19.7167841,77
2024CIN,8.634454492,3.069327984,0.7389898,4.090336471,4.250722336,17.02960182,0.304654679,0.388169014,0.3034473749,-74.13010878,8.573554855,77
2010HOU,7.566003154,3.426586552,0.71001088,4.08939344,3.886550201,15.5096809,0.302917861,0.362068965,0.2952016471,-156.610813,5.625853427,76
2012SDP,7.559248127,3.381273644,0.71844773,4.014870375,4.110019133,7.831192286,0.319391634,0.379933603,0.3066082671,-8.401450156,21.27115219,76
2013SDP,7.2432997,3.247423008,0.72536496,3.977319989,3.996995365,8.443404933,0.307742998,0.377922784,0.3021326496,-35.41790445,18.16499898,76
2013SFG,7.810226583,3.239751632,0.7208238,3.99838829,3.798199923,7.125797633,0.320222877,0.381304034,0.3085918008,-1.70697001,27.04325921,76
2014CIN,8.029046305,3.15560192,0.76451098,3.585062536,4.008462476,12.83713922,0.29649093,0.364967562,0.2941221459,-115.3606338,14.66158195,76
2015CHW,8.419688326,2.936668335,0.72936879,3.98370831,3.819229395,17.4039308,0.306342109,0.380083137,0.2997232467,-94.27112325,8.759392805,76
2015SEA,7.892686709,3.020505981,0.72801565,4.164730243,4.138378496,9.082441353,0.310684391,0.411075036,0.3127867803,-20.73748344,17.38910815,76
2017TOR,8.428669509,3.372696473,0.7180731,4.423208489,4.308493014,16.57898067,0.312224579,0.411893071,0.3115721971,-69.26180281,8.132340098,76
2023CLE,8.171053171,3.328255067,0.73164975,3.970221869,4.212104135,14.7790307,0.313167844,0.381461998,0.3015157035,-55.24240407,14.53486294,76
2023PIT,8.578322451,3.751049289,0.70139504,4.613287129,4.396299204,11.83961278,0.31453076,0.391971883,0.3084180199,-81.07264538,13.17202536,76
2024PIT,8.482855083,3.22173331,0.70828055,4.172613821,4.032768396,14.80223344,0.301202834,0.371188606,0.2949456498,-101.5912671,6.894318616,76
2009OAK,6.98940592,3.252187986,0.70294536,4.290649542,4.103762726,18.02347669,0.328399034,0.397206303,0.3204637319,-37.95784393,14.1930628,75
